ItemID,Title,Availability,ItemType
4005383372515,The Twilight Saga,Available,Book
4075482286132,Beneath the Blood Moon,Reserved,Book
4177629731163,The Media Revolution,Reserved,Digital Media
4271224941574,Beyond the Veil,Available,Book
4318801097754,In the Shadow of the Mountain,Reserved,Book
4572978567440,A World Apart,Available,Book
4607262778345,Style Chronicles,Available,Magazine
4677199637782,Whispers of the Wind,Available,Book
4707350781583,World of Tech,Available,Digital Media
4970217494564,Time Out,Available,Magazine
340108386021429,Dreams of Tomorrow,Available,Book
[card-number],Tales of the Forgotten,Available,Book
341276731963019,World Affairs,Available,Magazine
[card-number],The Soundscape,Reserved,Digital Media
[card-number],The Gourmet Guide,Available,Magazine
[card-number],Lost and Found,Available,Book
341888613444090,Digital Horizons,Reserved,Digital Media
342212465113615,The Hidden Truth,Available,Book
342595629768639,Virtual Escape,Reserved,Digital Media
344049291053328,The Hidden Garden,Reserved,Book
[card-number],The Digital Awakening,Available,Digital Media
[card-number],The Ivory Tower,Reserved,Book
345768079942541,Moonlit Memories,Reserved,Book
348387027107323,Flames of Rebellion,Reserved,Book
370567932669295,A Touch of Magic,Reserved,Book
373377531281616,Secrets of the Forgotten,Available,Book
373987461974889,The Last Horizon,Reserved,Book
374942930505785,Tech Frontiers,Available,Digital Media
375089867501319,The Visionary,Available,Magazine
375206806454615,Virtual Voyage,Available,Digital Media
375579485277257,Forbidden Path,Available,Book
376926633861699,Journey Through Time,Available,Book
377434522929599,Digital Overload,Available,Digital Media
378935911713863,Voices in the Dark,Available,Book
379123436856840,Digital Diaries,Reserved,Digital Media
[card-number],The Tech Odyssey,Reserved,Digital Media
[card-number],The Forgotten Kingdom,Available,Book
[card-number],The Scarlet Dawn,Available,Book
[card-number],Urban Living,Reserved,Magazine
[card-number],The Monthly Review,Reserved,Magazine
[card-number],Digital Realms,Available,Digital Media
[card-number],Future Visions,Available,Magazine
[card-number],Chronicles of the Unknown,Available,Book
[card-number],New Wave Digital,Available,Digital Media
[card-number],Gaming Revolution,Reserved,Digital Media
[card-number],Beneath the Stars,Available,Book
[card-number],Cyber Chronicles,Available,Digital Media
[card-number],The Fashion Forward,Available,Magazine
[card-number],Across the Ocean,Available,Book
[card-number],The Path to Glory,Available,Book
[card-number],Broken Promises,Reserved,Book
[card-number],Virtual Reality,Available,Digital Media
[card-number],The Music Vault,Available,Digital Media
[card-number],Pixel Dreams,Available,Digital Media
[card-number],The Green World,Available,Magazine
[card-number],Innovators,Available,Magazine
[card-number],The Glass Castle,Available,Book
[card-number],The Future of Media,Available,Digital Media
[card-number],The Art Journal,Available,Magazine
[card-number],Cultural Lens,Reserved,Magazine
[card-number],Echoes of Silence,Reserved,Book
[card-number],The Sapphire Sea,Available,Book
[card-number],The Sound Wave,Reserved,Digital Media
[card-number],Into the Matrix,Available,Digital Media
[card-number],Winds of Change,Available,Book
[card-number],The Digital Frontier,Available,Digital Media
[card-number],The Great Adventure,Available,Book
[card-number],Cyber Adventures,Available,Digital Media
[card-number],Virtual Arena,Reserved,Digital Media
[card-number],The Codebreakers,Reserved,Digital Media
[card-number],Lost Horizons,Reserved,Book
[card-number],The Silent Echo,Available,Book
[card-number],The Cyber Universe,Available,Digital Media
[card-number],The Collector's Digest,Reserved,Magazine
[card-number],Digital Trends,Reserved,Magazine
[card-number],Shadows in the Snow,Available,Book
[card-number],A Dance with Fate,Available,Book
[card-number],The Crimson Horizon,Available,Book
601322613432449508,Through the Mist,Available,Book
602389821564514456,Adventure Seekers,Reserved,Magazine
604993258452733407,Tech Connect,Available,Magazine
606597417365732196,The Emerald City,Available,Book
607815377153601793,The Final Hour,Reserved,Book
610589711124547552,The Last Promise,Reserved,Book
610688152683505451,The Enchanted Meadow,Reserved,Book
611940013632985529,Pixelated World,Available,Digital Media
612413388825907167,The Alchemistâ€™s Secret,Reserved,Book
612689085527704572,Lost Souls,Available,Book
613684705583248999,The Edge of Reality,Available,Book
613856274553966918,Shadows of the Past,Available,Book
614148886370737952,The Silver Phoenix,Reserved,Book
615275056487440492,Global Insights,Available,Magazine
615865578099736492,The Pixel Revolution,Reserved,Digital Media
616491866622548603,The Silent Forest,Reserved,Book
616507995078888106,Beneath the Surface,Available,Book
616755557690594915,The Digital Empire,Available,Digital Media
617151907212232460,The Creative Mind,Reserved,Magazine
617326934729945558,The Streaming Age,Available,Digital Media
617892118968326894,Heart of the Ocean,Reserved,Book
619950363365007664,Lifestyle Monthly,Available,Magazine
