LibrarianID,Name,Contact,Role
1000,Arielle Salamon,[email],Staff
1001,Kip Pittwood,[email],Admin
1002,Joellen Wort,[email],Staff
1003,Nat Rainard,[email],Staff
1004,Zola Rowlings,[email],Admin
1005,Priscella Tideswell,[email],Staff
1006,Port Brogini,[email],Staff
1007,Roscoe Yewdall,[email],Staff
1008,Denver Langley,[email],Staff
1009,Evvie Cutbirth,[email],Staff
1010,Mikel Whittock,[email],Staff
1011,Ania Locke,[email],Staff
1012,Stacee Foxten,[email],Staff
1013,Clarissa Glavin,[email],Staff
1014,Moises Pol,[email],Admin
