ItemID,IssueNumber,PublicationDate
4607262778345,45,2019
4970217494564,62,2022
341276731963019,18,2018
[card-number],73,2020
375089867501319,29,2021
[card-number],56,2023
[card-number],38,2020
[card-number],81,2024
[card-number],25,2017
[card-number],67,2021
[card-number],49,2016
[card-number],32,2019
[card-number],77,2015
[card-number],2,2003
[card-number],6,1975
602389821564514456,7,1998
604993258452733407,21,2022
615275056487440492,88,2023
617151907212232460,34,2010
619950363365007664,43,2006
