MemberID,Name,Contact,TypeID,AccountStatus
d95025ef-ffdf-4fc8-ba4f-448e3e7c69bf,Catharina Ridesdale,[email],B,Suspended
84577ba9-4678-4c66-a8ca-6a75f57bbe2d,Rosie MacGillreich,[email],P,Active
40cf5577-fd8d-4d9e-bef0-61e5bc601387,Henderson Pendock,[email],S,Closed
34ab3752-efce-4af4-856a-46ecb60fac2b,Prudy Plester,[email],A,Closed
84777f33-79a5-4fb6-9508-bcc6cb191efa,Marty Nezey,[email],A,Suspended
f7fd4372-186f-4d0a-9414-020901c67302,Christie Zeplin,[email],B,Active
42051088-c385-49ea-ba68-e25d7f8baa5a,Babbette McVey,[email],P,Closed
a8e2d9f8-1335-4bbf-b6bf-2aa5ff1f591e,Alfie Jarad,[email],S,Suspended
cb4a015c-bfed-4931-9eee-809607963043,Gabriela Herion,[email],B,Active
78af5fbb-2314-43a7-9cdf-2d7958a84932,Sal Heaysman,[email],A,Active
12d30795-d3a2-4ffb-9edc-8b722055de48,William Mergue,[email],S,Closed
5a564bb0-76eb-4f40-a0e9-25586b1cdfc0,Kari Snaddon,[email],P,Suspended
e208ad27-baf8-4290-a0e4-d9414498c2be,Babette Faichnie,[email],A,Suspended
1656acb2-bbbd-4036-ba69-3d014e242cf9,Lauri Blezard,[email],B,Active
77724f88-b79c-44f2-8d45-802f9c242a04,Britt Ebden,[email],P,Closed
c39b445a-bbf4-46e3-bceb-f3bb9c02a5fa,Ximenez Worge,[email],S,Active
78e42022-ded0-49dd-93ab-7779e6442b70,Bink Dun,[email],P,Closed
5c3fd376-11a6-404f-9f61-d7320f581bab,Corrie Rapi,[email],S,Suspended
0df39b29-b8bb-4c2e-92a2-4aea0f6788c8,Ruby Ashingden,[email],A,Closed
1b563291-44ae-4521-8129-233f73cdf7af,Lawrence Hurll,[email],B,Suspended
371a84a8-14bf-4a59-999e-969ca93c7092,Madella Veck,[email],S,Active
4b040e89-7b90-4dd5-b7ba-04a507e14c7b,Nessi Hann,[email],P,Suspended
bcf65f4b-6cc6-4c51-9340-b65d8d9f2125,Vanya Rosbotham,[email],B,Active
e8c2144f-e6c0-4c00-b0a0-19d10fd0563b,Humfrid Ashman,[email],A,Closed
eb35a2d8-196a-48a9-bd97-4dd7bb8da4c1,Uriah Bridden,[email],B,Suspended
f81ebb4b-a9d3-4767-9b2f-e9e6b4ef7c12,Maurine Leworthy,[email],S,Active
f5ac1896-be84-4739-bc4f-611c4deebe0a,Zola Hartford,[email],P,Closed
a59cb134-154d-42d0-85db-2c551387e40e,Dion Sawdy,[email],A,Closed
9b91d8b5-613a-467c-b7b1-4b1dfc5b2d51,Chelsae Rout,[email],B,Suspended
10491a05-44fe-4b8c-9a77-267476517583,Raddy Huet,[email],A,Active
d1fd582e-8d87-4f65-bf80-7756e587aaa7,Becka Burren,[email],S,Closed
5d0d7bcb-b3f8-4a2a-b7d9-3128860bdb48,Roseann Stonestreet,[email],P,Suspended
fc928210-fa26-4458-9fa7-bd59e3afdb37,Philis Pattison,[email],P,Active
8ab02011-fa2d-4dce-99b4-118bcb7905a9,Dorolice Lawie,[email],A,Suspended
8ba9a657-6f8b-4640-9d1c-08a67e9222c1,Dallas Emerine,[email],B,Active
3d863bbf-e6bf-4d99-84c8-66d14b726662,Biron Thexton,[email],S,Closed
9c7694c2-d784-4b2a-ad6a-a61413370499,Teri Petracco,[email],P,Suspended
87eda8fb-c168-432d-90c6-bd575b102aba,Zebedee Monard,[email],B,Active
114ff942-62cb-46dc-91e8-a75fbcbbdb72,Sonny Warrilow,[email],A,Closed
3035facb-5455-4f37-a89f-e54c4c7c9937,Jerrome Pierse,[email],S,Active
fa9ee51b-938d-4c95-aaaa-bc46cc457cf2,Spence Asch,[email],B,Closed
a4ddb6f0-be1a-43df-b357-a52347247c04,Colan Vany,[email],P,Suspended
244bc2f5-ea58-434f-8dfa-70477485884e,Gayleen Lared,[email],S,Closed
10ddbbda-22f2-4ad8-a096-f4400456479a,Myrtie Bridgwood,[email],A,Suspended
9e68927b-dd54-432e-a16c-217806e8872e,Bibbye Unitt,[email],B,Active
abc998da-08a3-4c49-99ef-d9cde0fa35de,Seth Smeuin,[email],P,Active
dd719f77-fac1-4efa-a341-4beb32aac561,Lanae Rozycki,[email],S,Closed
6238af86-38d7-4faf-b933-262fb4a60c60,Gerry Olden,[email],A,Suspended
fdd08fb7-6d65-462d-a3c1-a82a24d48220,Tamarra Idiens,[email],B,Active
87b7d558-5f8f-45ba-92dd-259facf46687,Dannie Warsop,[email],A,Closed
8058c92b-239a-4852-bb9c-3617956299a5,Maisey Menichillo,[email],P,Suspended
6334ee1d-c37b-4e03-b89c-bf91281dc347,Rose Mingauld,[email],S,Suspended
6d7e2fc7-4f38-466b-8d86-d696ff5c7658,Alyosha Bartoleyn,[email],P,Active
2057974d-2e05-4496-aa0a-32a6269d9c72,Ariana Tuffey,[email],B,Closed
968fa4ad-49f2-4ab5-b9d7-6ff23ad98dda,Judy Fulop,[email],A,Closed
aa18715d-c041-4e2d-a528-bf0ea09f6c8b,Flori Gibb,[email],S,Suspended
ff53f69f-1ed0-4f6b-ae69-5565dbf41a7f,Padgett Vasentsov,[email],P,Active
aaff16f2-3e02-4ce9-890d-95cefa83f801,Jeremiah Kimmins,[email],A,Closed
2304291e-5d72-4e1e-bb81-8d0fa417f773,Shandra Drable,[email],B,Suspended
9b545725-d30e-492f-ac35-19b6f5117d7f,Kendre Carmo,[email],S,Active
9da9b3e1-1213-4fa1-a399-bbda41999f90,Sansone Bohlens,[email],P,Closed
eeb1a3dc-d9fc-43a0-9a3f-f2d34819cf9e,Almire Auden,[email],S,Suspended
e40bf7be-dc5a-4d45-be28-50ee48969b3a,Tore Boggas,[email],B,Active
97c15564-1a62-48f4-9d9a-f6475042696b,Gay Gatheral,[email],A,Active
57e574fc-f830-4981-8aac-b4c2f84fc917,Leigha Scholar,[email],B,Closed
ae13419f-ce14-45bb-b49c-cc144cc19f82,Mora Lambourn,[email],A,Suspended
fe39ecac-5647-4e2e-83ff-12c58840d016,Kittie Loxston,[email],P,Suspended
1856f17b-086d-4981-b031-bc851c5b1403,Andros Yorke,[email],S,Active
c00844d1-4ed6-4752-8c7a-c54dc09c745c,Milton Buss,[email],A,Closed
d7d9f14f-dba7-4935-b3be-9d5ac73c336e,Conny Rafe,[email],B,Active
264f4dc5-0f66-4275-a04b-2cdf9b97536d,Onfre Saunper,[email],P,Closed
4ce2c7fc-9d4a-43a9-8f5c-6bfcfd00c4f7,Eldredge Davidovicz,[email],S,Suspended
8813c09f-410e-4613-a483-c28ede682eae,Obadias Weinham,[email],B,Suspended
e1cea610-8f65-4e82-8c62-f21a3483d7a4,Pablo Vinick,[email],S,Active
81cf6e5d-d7ca-4cae-9373-5665b664759d,Laetitia Bugden,[email],P,Closed
800aff3c-7dc3-41fe-8569-9b679bef6c3b,Mellisent Litster,[email],A,Closed
9613a484-c35d-4bf4-a63e-c179d88c8c8e,Malinde Chiswell,[email],B,Suspended
93fb0f82-2afd-496b-b5a0-02f043c69364,Vito Raoux,[email],A,Active
63fc8e62-1696-4b27-a951-f8c85b2d27be,Shelba Gove,[email],P,Closed
e575cdaf-f89c-40a6-bec2-2fdeeb66a296,Miran Bragger,[email],S,Suspended
b8d2187c-a10a-4b5b-96ff-b306697405f4,Kaylil Winman,[email],P,Active
0b549e0b-7ac6-49c2-839b-fcbda42895cf,Kacey Vermer,[email],A,Suspended
c94dd1f1-97f5-42a1-bc72-ac43adeaecb6,Abbie McAlpine,[email],B,Active
2fcef34b-a11f-4f94-bba2-efdc7b582464,Clarisse Water,[email],S,Closed
79e33b0c-d033-47d0-954f-4cf0cddba77f,Brandtr Vanyard,[email],S,Suspended
9069871e-073c-4926-acfa-bb6a96a8b23f,Stinky Kerans,[email],P,Active
ead9b88f-b10f-4be6-9336-e43713709dbf,Florance MacNalley,[email],B,Closed
5037d41b-2842-4e92-85a0-8eaf4ada8c79,Dorry Spavon,[email],A,Suspended
a0af8768-a370-40c3-818d-c024008bd47e,Noella Stronough,[email],P,Active
8e6afdfb-4ab0-4347-858b-6d13b2dd381d,Randee Lassells,[email],B,Closed
90717f69-a637-4712-a011-7fce15bab642,Dulcy Stealy,[email],A,Active
4e782040-ddc6-41a3-9ed1-bc2b54157763,Naoma Van der Spohr,[email],S,Closed
4daea1b5-19e1-4c47-b45a-061c98d5a86b,Ryon Rought,[email],B,Suspended
31816ee1-3995-4fdb-8e78-5b5339f31ef2,Laurie Janku,[email],A,Closed
8aaa8721-688e-40a5-be2b-4579336d0282,Burton Wessel,[email],S,Suspended
bb0e60bc-7afe-4fba-a9e0-11d293ba2925,Merv Jandl,[email],P,Active
d123be72-f4f3-4b46-a6fe-1d7eb605d867,Auberon Keyzman,[email],B,Suspended
6b023a74-a9b6-4357-b739-e4873a199eb0,Cecilia Twinterman,[email],A,Active
f5d71fc8-9554-4394-9b85-9fde59d8cd92,Mathew Derks,[email],S,Closed
bc600d80-882e-42d6-9ae4-d86ac80571cf,Veda McCarlich,[email],P,Active
